"Kód obce","Název obce","Voliči","Vydané obálky","Platné hlasy","Občanská demokratická strana","Řád národa - Vlastenecká unie","CESTA ODPOVĚDNÉ SPOLEČNOSTI","Česká str.sociálně demokrat.","Radostné Česko","STAROSTOVÉ A NEZÁVISLÍ","Komunistická str.Čech a Moravy","Strana zelených","ROZUMNÍ-stop migraci,diktát.EU","Strana svobodných občanů","Blok proti islam.-Obran.domova","Občanská demokratická aliance","Česká pirátská strana","Referendum o Evropské unii","TOP 09","ANO 2011","Dobrá volba 2016","SPR-Republ.str.Čsl. M.Sládka","Křesť.demokr.unie-Čs.str.lid.","Česká strana národně sociální","REALISTÉ","SPORTOVCI","Dělnic.str.sociální spravedl.","Svob.a př.dem.-T.Okamura (SPD)","Strana Práv Občanů","Národ Sobě"
"593729","Bantice",228,153,151,8,0,0,13,0,4,12,4,4,4,0,0,9,0,1,34,0,0,32,0,0,0,1,23,1,1
"593745","Bezkov",157,110,110,0,0,0,9,0,4,12,2,1,3,0,0,6,0,6,25,0,0,26,0,0,0,0,14,2,0
"593761","Blanné",68,46,45,1,0,0,1,0,1,7,0,0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,10,0,0
"593770","Blížkovice",974,624,624,48,0,1,52,1,24,60,0,4,3,1,0,52,1,11,251,1,2,46,1,3,0,0,61,1,0
"593788","Bohutice",502,315,313,20,0,0,11,1,7,28,1,2,5,0,0,16,0,19,149,0,1,13,0,0,0,0,39,1,0
"593796","Bojanovice",153,80,79,3,0,0,5,0,3,4,0,0,1,0,0,1,0,0,42,0,0,5,0,0,0,0,14,1,0
"593800","Borotice",327,160,158,6,0,0,23,0,6,23,1,5,1,0,0,4,0,1,49,0,1,7,0,0,0,0,30,1,0
"593818","Boskovštejn",131,95,95,4,0,0,8,0,2,15,1,0,4,0,0,9,0,4,23,0,0,6,0,0,0,0,19,0,0
"593826","Božice",1214,571,566,42,2,0,42,3,12,65,5,6,7,0,0,41,0,14,174,0,0,27,0,3,2,1,116,4,0
"593753","Bítov",141,109,107,15,0,0,8,0,7,18,1,3,0,1,0,7,0,3,22,1,0,12,0,0,0,0,9,0,0
"593737","Běhařovice",318,209,208,5,0,0,20,1,3,16,1,2,0,0,1,12,0,0,101,0,0,28,0,0,0,1,17,0,0
"593842","Břežany",743,301,300,17,2,0,14,1,11,19,1,0,12,1,0,14,1,6,131,1,2,17,0,0,1,2,45,2,0
"594164","Chvalatice",92,67,67,3,0,0,9,0,0,11,1,0,0,0,0,10,1,0,25,0,0,3,0,0,0,0,3,1,0
"594172","Chvalovice",454,275,275,15,0,0,28,0,7,32,1,3,5,0,0,15,0,2,89,0,1,24,0,0,0,0,53,0,0
"593851","Citonice",456,303,303,33,0,0,27,0,6,18,1,3,6,0,1,24,0,13,101,0,0,38,0,0,0,3,27,2,0
"593869","Ctidružice",253,163,163,11,0,0,22,0,4,18,0,0,5,0,0,17,0,0,49,0,0,26,0,0,0,1,10,0,0
"593907","Damnice",283,155,155,9,0,0,12,0,1,15,1,0,2,0,0,18,0,0,68,0,1,3,0,0,0,0,24,1,0
"593923","Dobelice",213,150,150,5,0,0,14,0,7,21,1,4,1,0,0,12,0,4,42,1,0,12,0,1,0,0,24,0,1
"593931","Dobřínsko",318,210,210,14,1,0,11,0,5,15,2,6,1,0,0,13,1,12,68,0,0,36,0,1,2,0,22,0,0
"546941","Dobšice",1894,1186,1177,117,1,0,114,0,45,108,7,15,16,1,0,84,2,25,397,2,3,45,0,7,4,2,178,4,0
"593958","Dolenice",120,85,85,5,0,0,2,0,4,21,1,0,0,0,0,2,0,2,31,0,0,3,0,1,0,0,13,0,0
"593966","Dolní Dubňany",395,278,274,26,0,0,10,0,10,21,2,0,1,1,0,11,0,21,97,0,0,55,0,1,0,0,17,1,0
"593991","Dyje",367,217,214,11,1,0,10,0,2,40,1,3,2,2,1,13,0,3,77,0,0,6,0,0,0,0,41,1,0
"593974","Dyjákovice",655,319,315,17,0,0,36,0,8,39,1,3,5,1,1,10,0,9,116,2,0,20,0,0,3,0,42,1,1
"593982","Dyjákovičky",407,237,237,9,0,0,13,0,8,20,1,5,5,0,0,14,0,3,71,0,0,20,0,1,2,0,55,10,0
"594008","Džbánice",121,72,72,2,1,0,3,0,1,7,0,3,0,0,0,2,0,0,29,0,0,10,0,0,0,0,14,0,0
"594016","Grešlové Mýto",163,107,107,5,0,0,8,0,12,4,1,1,4,0,0,4,0,1,37,0,0,17,0,0,0,0,12,1,0
"594024","Havraníky",276,170,169,11,0,0,21,0,3,21,1,2,2,0,1,5,0,4,59,0,1,4,0,0,0,2,32,0,0
"594032","Hevlín",1114,560,557,29,0,0,45,0,14,70,4,6,6,0,0,37,0,9,237,0,1,26,0,3,0,0,65,4,1
"594041","Hluboké Mašůvky",639,423,417,26,1,0,40,0,9,33,4,2,3,0,0,22,1,4,178,0,1,22,0,1,2,0,68,0,0
"594059","Hnanice",286,195,195,9,3,0,16,1,11,18,0,1,5,1,0,22,0,1,45,0,0,22,0,6,0,0,33,1,0
"594067","Hodonice",1406,774,768,43,1,1,65,2,29,63,4,9,15,3,2,54,1,17,273,0,1,61,0,5,3,2,109,4,1
"594075","Horní Břečkov",214,107,107,5,0,0,7,0,1,12,1,0,1,0,0,11,0,6,41,0,0,5,0,1,0,0,16,0,0
"594083","Horní Dubňany",254,164,164,4,0,0,11,0,0,24,0,0,0,0,0,4,0,0,77,0,2,16,0,0,0,0,26,0,0
"594091","Horní Dunajovice",524,324,321,19,2,1,23,0,3,48,1,0,3,1,1,13,0,6,129,0,1,42,0,1,0,1,26,0,0
"594105","Horní Kounice",246,177,176,3,0,0,17,0,6,20,1,2,0,0,0,13,0,2,62,0,0,35,0,0,1,0,13,1,0
"594121","Hostim",375,176,174,13,2,1,15,0,3,17,3,3,5,0,0,7,0,1,58,0,0,15,0,0,0,0,30,1,0
"594113","Hostěradice",1232,685,683,41,1,1,59,1,9,121,5,8,4,1,2,26,0,10,272,1,0,41,0,3,1,1,75,0,0
"594130","Hrabětice",711,354,353,13,0,0,21,0,6,65,5,3,5,0,0,17,0,2,138,1,0,9,0,4,0,1,63,0,0
"594156","Hrušovany nad Jevišovkou",2661,1497,1491,96,0,0,93,0,31,182,23,17,21,0,2,128,0,41,540,1,1,79,1,11,2,3,213,3,3
